"name","setting","unit","category","short_desc","extra_desc","context","vartype","source","min_val","max_val","enumvals","boot_val","reset_val","sourcefile","sourceline","pending_restart"
"allow_system_table_mods","off",NULL,"Developer Options","Allows modifications of the structure of system tables.",NULL,"superuser","bool","default",NULL,NULL,NULL,"off","off",NULL,NULL,False
"application_name","pgAdmin 4 - CONN:8478151",NULL,"Reporting and Logging / What to Log","Sets the application name to be reported in statistics and logs.",NULL,"user","string","client",NULL,NULL,NULL,"","pgAdmin 4 - CONN:8478151",NULL,NULL,False
"archive_cleanup_command","",NULL,"Write-Ahead Log / Archive Recovery","Sets the shell command that will be executed at every restart point.",NULL,"sighup","string","default",NULL,NULL,NULL,"","",NULL,NULL,False
"archive_command","(disabled)",NULL,"Write-Ahead Log / Archiving","Sets the shell command that will be called to archive a WAL file.",NULL,"sighup","string","default",NULL,NULL,NULL,"","",NULL,NULL,False
"archive_mode","off",NULL,"Write-Ahead Log / Archiving","Allows archiving of WAL files using archive_command.",NULL,"postmaster","enum","default",NULL,NULL,"{always,on,off}","off","off",NULL,NULL,False
"archive_timeout","0","s","Write-Ahead Log / Archiving","Forces a switch to the next WAL file if a new file has not been started within N seconds.",NULL,"sighup","integer","default","0","1073741823",NULL,"0","0",NULL,NULL,False
"array_nulls","on",NULL,"Version and Platform Compatibility / Previous PostgreSQL Versions","Enable input of NULL elements in arrays.","When turned on, unquoted NULL in an array input value means a null value; otherwise it is taken literally.","user","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"authentication_timeout","60","s","Connections and Authentication / Authentication","Sets the maximum allowed time to complete client authentication.",NULL,"sighup","integer","default","1","600",NULL,"60","60",NULL,NULL,False
"autovacuum","on",NULL,"Autovacuum","Starts the autovacuum subprocess.",NULL,"sighup","bool","default",NULL,NULL,NULL,"on","on",NULL,NULL,False
"autovacuum_analyze_scale_factor","0.1",NULL,"Autovacuum","Number of tuple inserts, updates, or deletes prior to analyze as a fraction of reltuples.",NULL,"sighup","real","default","0","100",NULL,"0.1","0.1",NULL,NULL,False
